Colorado (PST) SNOTEL Site Berthoud Summit - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Fri Feb 16 12:09:26 GMT-08:00 2018. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.,,,
,,,
Site Id,Date,Time,SNWD.I-1 (in) 
335,10/21/2017,2:00,2
335,10/21/2017,3:00,1
335,10/21/2017,4:00,4
335,10/21/2017,5:00,3
335,10/21/2017,6:00,4
335,10/21/2017,7:00,-99.9
335,10/21/2017,8:00,3
335,10/21/2017,9:00,3
335,10/21/2017,10:00,3
335,10/21/2017,11:00,1
335,10/21/2017,12:00,1
335,10/21/2017,13:00,1
335,10/21/2017,14:00,2
335,10/21/2017,15:00,2
335,10/21/2017,16:00,3
335,10/21/2017,17:00,2
335,10/21/2017,18:00,2
335,10/21/2017,19:00,3
335,10/21/2017,20:00,3
335,10/21/2017,21:00,2
335,10/21/2017,22:00,3
335,10/21/2017,23:00,3
335,10/22/2017,0:00,3
335,10/22/2017,1:00,3
335,10/22/2017,2:00,3
335,10/22/2017,3:00,3
335,10/22/2017,4:00,3
335,10/22/2017,5:00,3
335,10/22/2017,6:00,2
335,10/22/2017,7:00,2
335,10/22/2017,8:00,2
335,10/22/2017,9:00,1
335,10/22/2017,10:00,1
335,10/22/2017,11:00,1
335,10/22/2017,12:00,1
335,10/22/2017,13:00,0
335,10/22/2017,14:00,0
335,10/22/2017,15:00,1
335,10/22/2017,16:00,1
335,10/22/2017,17:00,1
335,10/22/2017,18:00,1
335,10/22/2017,19:00,1
335,10/22/2017,20:00,1
335,10/22/2017,21:00,1
335,10/22/2017,22:00,1
335,10/22/2017,23:00,1
335,10/23/2017,0:00,1
335,10/23/2017,1:00,1
335,10/23/2017,2:00,1
335,10/23/2017,3:00,1
335,10/23/2017,4:00,1
335,10/23/2017,5:00,1
335,10/23/2017,6:00,1
335,10/23/2017,7:00,0
335,10/23/2017,8:00,0
335,10/23/2017,9:00,0
335,10/23/2017,10:00,0
335,10/23/2017,11:00,1
335,10/23/2017,12:00,0
335,10/23/2017,13:00,0
335,10/23/2017,14:00,0
335,10/23/2017,15:00,1
335,10/23/2017,16:00,1
335,10/23/2017,17:00,1
335,10/23/2017,18:00,1
335,10/23/2017,19:00,1
335,10/23/2017,20:00,1
335,10/23/2017,21:00,1
335,10/23/2017,22:00,1
335,10/23/2017,23:00,1
335,10/24/2017,0:00,1
335,10/24/2017,1:00,1
335,10/24/2017,2:00,1
335,10/24/2017,3:00,1
335,10/24/2017,4:00,2
335,10/24/2017,5:00,2
335,10/24/2017,6:00,2
335,10/24/2017,7:00,1
335,10/24/2017,8:00,0
335,10/24/2017,9:00,1
335,10/24/2017,10:00,1
335,10/24/2017,11:00,0
335,10/24/2017,12:00,-1
335,10/24/2017,13:00,0
335,10/24/2017,14:00,0
335,10/24/2017,15:00,1
335,10/24/2017,16:00,1
335,10/24/2017,17:00,1
335,10/24/2017,18:00,1
335,10/24/2017,19:00,1
335,10/24/2017,20:00,1
335,10/24/2017,21:00,1
335,10/24/2017,22:00,1
335,10/24/2017,23:00,1
335,10/25/2017,0:00,1
335,10/25/2017,1:00,1
335,10/25/2017,2:00,2
335,10/25/2017,3:00,2
335,10/25/2017,4:00,1
335,10/25/2017,5:00,1
335,10/25/2017,6:00,1
335,10/25/2017,7:00,-1
335,10/25/2017,8:00,0
335,10/25/2017,9:00,0
335,10/25/2017,10:00,0
335,10/25/2017,11:00,-1
335,10/25/2017,12:00,0
335,10/25/2017,13:00,-1
335,10/25/2017,14:00,-1
335,10/25/2017,15:00,0
335,10/25/2017,16:00,1
335,10/25/2017,17:00,1
335,10/25/2017,18:00,1
335,10/25/2017,19:00,1
335,10/25/2017,20:00,1
335,10/25/2017,21:00,1
335,10/25/2017,22:00,2
335,10/25/2017,23:00,1
335,10/26/2017,0:00,1
335,10/26/2017,1:00,2
335,10/26/2017,2:00,1
335,10/26/2017,3:00,1
335,10/26/2017,4:00,1
335,10/26/2017,5:00,1
335,10/26/2017,6:00,1
335,10/26/2017,7:00,0
335,10/26/2017,8:00,0
335,10/26/2017,9:00,0
335,10/26/2017,10:00,0
335,10/26/2017,11:00,1
335,10/26/2017,12:00,1
335,10/26/2017,13:00,1
335,10/26/2017,14:00,1
335,10/26/2017,15:00,1
335,10/26/2017,16:00,1
335,10/26/2017,17:00,1
335,10/26/2017,18:00,1
335,10/26/2017,19:00,0
335,10/26/2017,20:00,-1
335,10/26/2017,21:00,1
335,10/26/2017,22:00,2
335,10/26/2017,23:00,1
335,10/27/2017,0:00,2
335,10/27/2017,1:00,1
335,10/27/2017,2:00,1
335,10/27/2017,3:00,1
335,10/27/2017,4:00,1
335,10/27/2017,5:00,1
335,10/27/2017,6:00,2
335,10/27/2017,7:00,-1
335,10/27/2017,8:00,1
335,10/27/2017,9:00,0
335,10/27/2017,10:00,1
335,10/27/2017,11:00,0
335,10/27/2017,12:00,0
335,10/27/2017,13:00,0
335,10/27/2017,14:00,0
335,10/27/2017,15:00,1
335,10/27/2017,16:00,1
335,10/27/2017,17:00,1
335,10/27/2017,18:00,1
335,10/27/2017,19:00,1
335,10/27/2017,20:00,2
335,10/27/2017,21:00,1
335,10/27/2017,22:00,1
335,10/27/2017,23:00,2
335,10/28/2017,0:00,1
335,10/28/2017,1:00,1
335,10/28/2017,2:00,1
335,10/28/2017,3:00,1
335,10/28/2017,4:00,1
335,10/28/2017,5:00,1
335,10/28/2017,6:00,2
335,10/28/2017,7:00,1
335,10/28/2017,8:00,1
335,10/28/2017,9:00,1
335,10/28/2017,10:00,1
335,10/28/2017,11:00,1
335,10/28/2017,12:00,1
335,10/28/2017,13:00,1
335,10/28/2017,14:00,1
335,10/28/2017,15:00,1
335,10/28/2017,16:00,1
335,10/28/2017,17:00,1
335,10/28/2017,18:00,1
335,10/28/2017,19:00,1
335,10/28/2017,20:00,1
335,10/28/2017,21:00,1
335,10/28/2017,22:00,1
335,10/28/2017,23:00,1
335,10/29/2017,0:00,1
335,10/29/2017,1:00,1
335,10/29/2017,2:00,1
335,10/29/2017,3:00,1
335,10/29/2017,4:00,0
335,10/29/2017,5:00,1
335,10/29/2017,6:00,-1
335,10/29/2017,7:00,-1
335,10/29/2017,8:00,-99.9
335,10/29/2017,9:00,1
335,10/29/2017,10:00,1
335,10/29/2017,11:00,0
335,10/29/2017,12:00,0
335,10/29/2017,13:00,0
335,10/29/2017,14:00,-1
335,10/29/2017,15:00,0
335,10/29/2017,16:00,1
335,10/29/2017,17:00,1
335,10/29/2017,18:00,2
335,10/29/2017,19:00,1
335,10/29/2017,20:00,1
335,10/29/2017,21:00,1
335,10/29/2017,22:00,1
335,10/29/2017,23:00,2
335,10/30/2017,0:00,1
335,10/30/2017,1:00,1
335,10/30/2017,2:00,1
335,10/30/2017,3:00,2
335,10/30/2017,4:00,1
335,10/30/2017,5:00,2
335,10/30/2017,6:00,2
335,10/30/2017,7:00,1
335,10/30/2017,8:00,1
335,10/30/2017,9:00,1
335,10/30/2017,10:00,1
335,10/30/2017,11:00,1
335,10/30/2017,12:00,1
335,10/30/2017,13:00,1
335,10/30/2017,14:00,1
335,10/30/2017,15:00,1
335,10/30/2017,16:00,2
335,10/30/2017,17:00,2
335,10/30/2017,18:00,1
335,10/30/2017,19:00,2
335,10/30/2017,20:00,2
335,10/30/2017,21:00,1
335,10/30/2017,22:00,1
335,10/30/2017,23:00,1
335,10/31/2017,0:00,2
335,10/31/2017,1:00,2
335,10/31/2017,2:00,2
335,10/31/2017,3:00,-99.9
335,10/31/2017,4:00,2
335,10/31/2017,5:00,1
335,10/31/2017,6:00,2
335,10/31/2017,7:00,2
335,10/31/2017,8:00,2
335,10/31/2017,9:00,0
335,10/31/2017,10:00,0
335,10/31/2017,11:00,0
335,10/31/2017,12:00,0
335,10/31/2017,13:00,0
335,10/31/2017,14:00,1
335,10/31/2017,15:00,1
335,10/31/2017,16:00,1
335,10/31/2017,17:00,2
335,10/31/2017,18:00,2
335,10/31/2017,19:00,2
335,10/31/2017,20:00,1
335,10/31/2017,21:00,2
335,10/31/2017,22:00,1
335,10/31/2017,23:00,1
335,11/1/2017,0:00,2
335,11/1/2017,1:00,1
335,11/1/2017,2:00,1
335,11/1/2017,3:00,1
335,11/1/2017,4:00,1
335,11/1/2017,5:00,1
335,11/1/2017,6:00,2
335,11/1/2017,7:00,2
335,11/1/2017,8:00,1
335,11/1/2017,9:00,1
335,11/1/2017,10:00,1
335,11/1/2017,11:00,1
335,11/1/2017,12:00,1
335,11/1/2017,13:00,0
335,11/1/2017,14:00,1
335,11/1/2017,15:00,1
335,11/1/2017,16:00,1
335,11/1/2017,17:00,1
335,11/1/2017,18:00,2
335,11/1/2017,19:00,1
335,11/1/2017,20:00,1
335,11/1/2017,21:00,1
335,11/1/2017,22:00,1
335,11/1/2017,23:00,1
335,11/2/2017,0:00,1
335,11/2/2017,1:00,1
335,11/2/2017,2:00,1
335,11/2/2017,3:00,1
335,11/2/2017,4:00,2
335,11/2/2017,5:00,1
335,11/2/2017,6:00,1
335,11/2/2017,7:00,1
335,11/2/2017,8:00,0
335,11/2/2017,9:00,1
335,11/2/2017,10:00,0
335,11/2/2017,11:00,0
335,11/2/2017,12:00,0
335,11/2/2017,13:00,0
335,11/2/2017,14:00,0
335,11/2/2017,15:00,1
335,11/2/2017,16:00,1
335,11/2/2017,17:00,2
335,11/2/2017,18:00,1
335,11/2/2017,19:00,1
335,11/2/2017,20:00,1
335,11/2/2017,21:00,1
335,11/2/2017,22:00,1
335,11/2/2017,23:00,1
335,11/3/2017,0:00,1
335,11/3/2017,1:00,1
335,11/3/2017,2:00,2
335,11/3/2017,3:00,2
335,11/3/2017,4:00,1
335,11/3/2017,5:00,1
335,11/3/2017,6:00,2
335,11/3/2017,7:00,1
335,11/3/2017,8:00,0
335,11/3/2017,9:00,1
335,11/3/2017,10:00,1
335,11/3/2017,11:00,0
335,11/3/2017,12:00,0
335,11/3/2017,13:00,1
335,11/3/2017,14:00,0
335,11/3/2017,15:00,1
335,11/3/2017,16:00,1
335,11/3/2017,17:00,1
335,11/3/2017,18:00,1
335,11/3/2017,19:00,1
335,11/3/2017,20:00,1
335,11/3/2017,21:00,1
335,11/3/2017,22:00,1
335,11/3/2017,23:00,1
335,11/4/2017,0:00,1
335,11/4/2017,1:00,1
335,11/4/2017,2:00,1
335,11/4/2017,3:00,1
335,11/4/2017,4:00,1
335,11/4/2017,5:00,1
335,11/4/2017,6:00,1
335,11/4/2017,7:00,1
335,11/4/2017,8:00,0
335,11/4/2017,9:00,1
335,11/4/2017,10:00,1
335,11/4/2017,11:00,1
335,11/4/2017,12:00,1
335,11/4/2017,13:00,1
335,11/4/2017,14:00,1
335,11/4/2017,15:00,1
335,11/4/2017,16:00,1
335,11/4/2017,17:00,1
335,11/4/2017,18:00,1
335,11/4/2017,19:00,1
335,11/4/2017,20:00,1
335,11/4/2017,21:00,-1
335,11/4/2017,22:00,-99.9
335,11/4/2017,23:00,-99.9
335,11/5/2017,0:00,2
335,11/5/2017,1:00,2
335,11/5/2017,2:00,1
335,11/5/2017,3:00,-99.9
335,11/5/2017,4:00,-99.9
335,11/5/2017,5:00,-99.9
335,11/5/2017,6:00,3
335,11/5/2017,7:00,3
335,11/5/2017,8:00,-99.9
335,11/5/2017,9:00,2
335,11/5/2017,10:00,2
335,11/5/2017,11:00,2
335,11/5/2017,12:00,1
335,11/5/2017,13:00,2
335,11/5/2017,14:00,2
335,11/5/2017,15:00,3
335,11/5/2017,16:00,3
335,11/5/2017,17:00,3
335,11/5/2017,18:00,-99.9
335,11/5/2017,19:00,4
335,11/5/2017,20:00,4
335,11/5/2017,21:00,3
335,11/5/2017,22:00,3
335,11/5/2017,23:00,3
335,11/6/2017,0:00,3
335,11/6/2017,1:00,3
335,11/6/2017,2:00,3
335,11/6/2017,3:00,3
335,11/6/2017,4:00,2
335,11/6/2017,5:00,-99.9
335,11/6/2017,6:00,2
335,11/6/2017,7:00,3
335,11/6/2017,8:00,1
335,11/6/2017,9:00,2
335,11/6/2017,10:00,2
335,11/6/2017,11:00,2
335,11/6/2017,12:00,1
335,11/6/2017,13:00,2
335,11/6/2017,14:00,2
335,11/6/2017,15:00,1
335,11/6/2017,16:00,-99.9
335,11/6/2017,17:00,-99.9
335,11/6/2017,18:00,-99.9
335,11/6/2017,19:00,-99.9
